Hour 0: Bar, Food & Drink Shop, American Restaurant, Other Great Outdoors, Park, Mexican Restaurant, Pizza Place, Italian Restaurant, Movie Theater, Burger Joint, Music Venue, Deli / Bodega, Coffee Shop, Ice Cream Shop, Sushi Restaurant, Theater, Chinese Restaurant, Department Store, Thai Restaurant, Stadium, Bakery, Plaza, BBQ Joint, Bridge, General Entertainment, Asian Restaurant, Beer Garden, Japanese Restaurant, Sandwich Place, Seafood Restaurant
Hour 1: Bar, American Restaurant, Movie Theater, Food & Drink Shop, Other Great Outdoors, Pizza Place, Mexican Restaurant, Park, Music Venue, Italian Restaurant, Deli / Bodega, Chinese Restaurant, Burger Joint, Coffee Shop, Ice Cream Shop, Sushi Restaurant, General Entertainment, BBQ Joint, Bridge, Thai Restaurant, Diner, Beer Garden, Department Store, Japanese Restaurant, Asian Restaurant, Plaza, Fast Food Restaurant, Bakery, French Restaurant, Seafood Restaurant
Hour 2: Bar, American Restaurant, Movie Theater, Food & Drink Shop, Other Great Outdoors, Park, Music Venue, Italian Restaurant, Deli / Bodega, Pizza Place, Coffee Shop, Mexican Restaurant, Burger Joint, Stadium, General Entertainment, Fast Food Restaurant, Ice Cream Shop, Chinese Restaurant, Beer Garden, Bridge, Sushi Restaurant, Dessert Shop, French Restaurant, Plaza, Diner, Department Store, BBQ Joint, City, Bakery, Event Space
Hour 3: Bar, Other Great Outdoors, American Restaurant, Music Venue, Food & Drink Shop, Deli / Bodega, Park, Movie Theater, Pizza Place, Coffee Shop, Mexican Restaurant, Diner, Italian Restaurant, Fast Food Restaurant, Bridge, Beer Garden, Salon / Barbershop, Burger Joint, General Entertainment, Ice Cream Shop, BBQ Joint, Restaurant, Arcade, Food Truck, Chinese Restaurant, Gastropub, Dessert Shop, Plaza, General Travel, Playground
Hour 4: Bar, Music Venue, Other Great Outdoors, Deli / Bodega, American Restaurant, Movie Theater, Diner, Food & Drink Shop, Park, Pizza Place, Plaza, Mexican Restaurant, Coffee Shop, Fast Food Restaurant, Bridge, Burger Joint, General Entertainment, Arcade, Beer Garden, General Travel, Chinese Restaurant, Art Gallery, Light Rail, Italian Restaurant, Restaurant, Event Space, Food Truck, Campground, Bakery, City
Hour 5: Bar, Other Great Outdoors, Deli / Bodega, Music Venue, Pizza Place, American Restaurant, Food & Drink Shop, Movie Theater, Fast Food Restaurant, Arcade, Coffee Shop, General Travel, Diner, General Entertainment, Food Truck, Park, Mexican Restaurant, Restaurant, Plaza, City, Gastropub, Chinese Restaurant, Burger Joint, Bridge, Bike Shop, Italian Restaurant, Hot Dog Joint, Campground, Stadium, French Restaurant
Hour 6: Bar, Other Great Outdoors, Deli / Bodega, Diner, Fast Food Restaurant, Pizza Place, Movie Theater, American Restaurant, Arcade, Music Venue, General Travel, General Entertainment, Food & Drink Shop, Mexican Restaurant, Park, Coffee Shop, Food Truck, Plaza, Art Gallery, Bridge, Playground, Burger Joint, Stadium, Campground, Restaurant, Other Nightlife, Convenience Store, Hot Dog Joint, Harbor / Marina, Church
Hour 7: Bar, Deli / Bodega, Other Great Outdoors, Diner, Pizza Place, Fast Food Restaurant, Movie Theater, General Entertainment, Music Venue, Park, American Restaurant, Food & Drink Shop, Coffee Shop, General Travel, Arcade, Food Truck, Event Space, City, Mexican Restaurant, Bridge, Bagel Shop, Campground, Fried Chicken Joint, Hot Dog Joint, Plaza, Chinese Restaurant, Taxi, Beach, Donut Shop, Falafel Restaurant
Hour 8: Bar, Deli / Bodega, Diner, Coffee Shop, Bridge, Fast Food Restaurant, Pizza Place, Other Great Outdoors, Food & Drink Shop, Vegetarian / Vegan Restaurant, Park, Breakfast Spot, General Entertainment, Candy Store, Movie Theater, General Travel, Harbor / Marina, Mexican Restaurant, Beach, Campground, American Restaurant, Latin American Restaurant, Cuban Restaurant, Temple, Korean Restaurant, French Restaurant, Donut Shop, Ramen /  Noodle House, Chinese Restaurant, Arcade
Hour 9: Deli / Bodega, Bar, Sandwich Place, Park, Other Great Outdoors, Coffee Shop, Bridge, Food & Drink Shop, Diner, Donut Shop, Music Venue, Church, Vegetarian / Vegan Restaurant, Sporting Goods Shop, Chinese Restaurant, Bakery, Rest Area, Burger Joint, Fast Food Restaurant, Mexican Restaurant, Plaza, French Restaurant, American Restaurant, Food Truck, Movie Theater, General Travel, Housing Development, General Entertainment, Ski Area, Caribbean Restaurant
Hour 10: Coffee Shop, Other Great Outdoors, Deli / Bodega, Park, Bar, Donut Shop, Ferry, Food & Drink Shop, Bridge, Casino, General Entertainment, Chinese Restaurant, General Travel, Bagel Shop, Music Venue, Stadium, Sporting Goods Shop, Burger Joint, Diner, French Restaurant, Breakfast Spot, Fast Food Restaurant, Bakery, Plaza, Vegetarian / Vegan Restaurant, Housing Development, Light Rail, Record Shop, Pizza Place, Beach
Hour 11: Coffee Shop, Park, Other Great Outdoors, Deli / Bodega, Donut Shop, School, Light Rail, High School, Food & Drink Shop, Bar, General Travel, American Restaurant, Bakery, Bridge, City, Ferry, General College & University, Laundry Service, Diner, Historic Site, Breakfast Spot, Bagel Shop, Music Venue, Student Center, General Entertainment, Department Store, Fast Food Restaurant, Sandwich Place, Plaza, Beach
Hour 12: Coffee Shop, Deli / Bodega, Other Great Outdoors, Food & Drink Shop, Park, School, Donut Shop, Bar, High School, Bakery, Bridge, Light Rail, University, Bagel Shop, Sandwich Place, Fast Food Restaurant, Library, Church, River, American Restaurant, General Entertainment, General College & University, Miscellaneous Shop, General Travel, Salon / Barbershop, Snack Place, City, Community College, Diner, Laundry Service
Hour 13: Coffee Shop, Deli / Bodega, Food & Drink Shop, School, Park, Other Great Outdoors, Bar, Donut Shop, Bagel Shop, University, Bakery, American Restaurant, Bridge, Sandwich Place, Church, Salon / Barbershop, Event Space, Diner, General Entertainment, Department Store, Ferry, Miscellaneous Shop, Fast Food Restaurant, Italian Restaurant, Convention Center, Playground, Theater, Plaza, Bookstore, Laundry Service
Hour 14: Coffee Shop, Food & Drink Shop, Deli / Bodega, Park, Bar, Other Great Outdoors, Church, Salon / Barbershop, American Restaurant, Bagel Shop, University, Donut Shop, Department Store, Sandwich Place, Bridge, Diner, Bakery, Beach, Movie Theater, School, Fast Food Restaurant, General Entertainment, Laundry Service, Playground, Miscellaneous Shop, Italian Restaurant, Theater, Plaza, Mall, Breakfast Spot
Hour 15: Coffee Shop, Food & Drink Shop, Other Great Outdoors, Park, Deli / Bodega, Bar, Church, American Restaurant, Department Store, Salon / Barbershop, Bagel Shop, University, Bakery, Sandwich Place, Diner, Pizza Place, Mall, Bridge, Movie Theater, Fast Food Restaurant, General Entertainment, Miscellaneous Shop, Bookstore, Burger Joint, Food Truck, Restaurant, Plaza, Mexican Restaurant, Furniture / Home Store, Chinese Restaurant
Hour 16: Food & Drink Shop, Coffee Shop, Deli / Bodega, Bar, Park, Sandwich Place, Other Great Outdoors, American Restaurant, Mexican Restaurant, Pizza Place, Burger Joint, Chinese Restaurant, Bakery, Italian Restaurant, General Travel, Department Store, Food Truck, Diner, Miscellaneous Shop, Fast Food Restaurant, University, Salon / Barbershop, Church, Plaza, Mall, Sushi Restaurant, General Entertainment, Movie Theater, Bridge, French Restaurant
Hour 17: Food & Drink Shop, Coffee Shop, Park, Bar, Deli / Bodega, Sandwich Place, American Restaurant, Other Great Outdoors, Mexican Restaurant, Pizza Place, Plaza, Burger Joint, Food Truck, Bakery, Department Store, Fast Food Restaurant, Chinese Restaurant, General Entertainment, Salon / Barbershop, Italian Restaurant, Mall, Beach, Diner, Bridge, Sushi Restaurant, Movie Theater, University, Theater, Miscellaneous Shop, Restaurant
Hour 18: Food & Drink Shop, Coffee Shop, Bar, Park, Deli / Bodega, Other Great Outdoors, American Restaurant, Sandwich Place, Pizza Place, Mexican Restaurant, Department Store, Fast Food Restaurant, Burger Joint, Italian Restaurant, Movie Theater, Bakery, Salon / Barbershop, General Entertainment, Plaza, Mall, Chinese Restaurant, Bridge, Donut Shop, Furniture / Home Store, Miscellaneous Shop, Food Truck, Diner, General Travel, Theater, Ice Cream Shop
Hour 19: Food & Drink Shop, Coffee Shop, Bar, Park, Other Great Outdoors, Deli / Bodega, Department Store, Pizza Place, American Restaurant, Sandwich Place, Movie Theater, Salon / Barbershop, Mexican Restaurant, Burger Joint, Fast Food Restaurant, Mall, Bakery, Italian Restaurant, Bridge, Plaza, Miscellaneous Shop, Ice Cream Shop, Chinese Restaurant, Furniture / Home Store, General Travel, General Entertainment, Sporting Goods Shop, Cosmetics Shop, Donut Shop, Stadium
Hour 20: Food & Drink Shop, Bar, Park, Coffee Shop, Other Great Outdoors, American Restaurant, Department Store, Pizza Place, Deli / Bodega, Movie Theater, Salon / Barbershop, Mexican Restaurant, Mall, Bakery, Fast Food Restaurant, Plaza, Burger Joint, Bridge, Sandwich Place, General Entertainment, General Travel, Ice Cream Shop, Italian Restaurant, Church, Stadium, Chinese Restaurant, Miscellaneous Shop, Beer Garden, Bookstore, Sporting Goods Shop
Hour 21: Bar, Food & Drink Shop, Park, Coffee Shop, Other Great Outdoors, American Restaurant, Department Store, Deli / Bodega, Mexican Restaurant, Pizza Place, Movie Theater, Mall, Bridge, Salon / Barbershop, Italian Restaurant, Miscellaneous Shop, Ferry, Burger Joint, University, Fast Food Restaurant, General Entertainment, Bakery, General Travel, Ice Cream Shop, Chinese Restaurant, Plaza, Theater, Spa / Massage, Stadium, Seafood Restaurant
Hour 22: Bar, Food & Drink Shop, Park, American Restaurant, Coffee Shop, Other Great Outdoors, Movie Theater, Mexican Restaurant, Pizza Place, Stadium, Italian Restaurant, Deli / Bodega, Department Store, Salon / Barbershop, Burger Joint, Chinese Restaurant, Theater, Bridge, Mall, Plaza, Ferry, Church, Sushi Restaurant, Bakery, Fast Food Restaurant, General Entertainment, Music Venue, Miscellaneous Shop, Sandwich Place, Ice Cream Shop
Hour 23: Bar, Food & Drink Shop, American Restaurant, Park, Other Great Outdoors, Movie Theater, Theater, Italian Restaurant, Mexican Restaurant, Coffee Shop, Stadium, Pizza Place, Burger Joint, Deli / Bodega, Music Venue, Chinese Restaurant, Department Store, Sushi Restaurant, Church, Fast Food Restaurant, Bridge, Ice Cream Shop, Mall, Performing Arts Venue, Seafood Restaurant, BBQ Joint, Plaza, Salon / Barbershop, General Entertainment, Bakery
